test_idx,candidate_id,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,proba0,proba1
905,4,9.0,0.0,2.0,7.0,2.0,1.0,264.0,102.0,15.0,23.0,0.25,1.0,100.0,2.0,43.0,43.0,2.0,4.41176470588235,0.0,5.48235294117647,0.0,0.0,1.08910891089109,0.0,0.41839762611276,0.0,4.0,1.0,0.5280545812600366,0.4719454187399634
905,5,9.0,0.0,4.0,7.0,2.0,1.0,264.0,102.0,15.0,23.0,0.25,1.0,100.0,2.0,43.0,43.0,2.0,4.41176470588235,0.0,5.48235294117647,0.0,0.0,1.08910891089109,0.0,0.41839762611276,0.0,4.0,1.0,0.5320098823493227,0.4679901176506773
905,6,9.0,0.0,6.0,7.0,2.0,1.0,264.0,15.0,32.0,23.0,0.25,1.0,100.0,2.0,77.0,43.0,2.0,4.41176470588235,52.0,5.48235294117647,0.0,0.0,1.08910891089109,0.0,0.41839762611276,0.0,4.0,4.0,0.5633484091953584,0.4366515908046416
905,7,50.0,0.0,2.0,7.0,2.0,1.0,264.0,15.0,32.0,23.0,0.4,1.0,100.0,2.0,6.0,43.0,2.0,2.3,0.0,5.48235294117647,0.0,176.0,0.1,0.0,0.41839762611276,0.0,4.0,14.0,0.5405411981186379,0.4594588018813621
905,8,63.0,0.0,2.0,7.0,2.0,1.0,264.0,74.0,32.0,23.0,0.25,1.0,100.0,2.0,43.0,43.0,2.0,1.2,0.0,5.48235294117647,0.0,0.0,1.08910891089109,0.0,0.41839762611276,3.0,4.0,14.0,0.5510677571455109,0.448932242854489
905,9,9.0,0.0,2.0,7.0,2.0,1.0,264.0,114.0,32.0,23.0,0.25,1.0,100.0,2.0,6.0,43.0,8.0,4.41176470588235,0.0,0.3,0.0,0.0,0.1,0.0,0.41839762611276,0.0,4.0,14.0,0.6173481580289464,0.3826518419710537
956,0,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,0.0,18.0,3.0,3.93333333333333,52.0,5.18888888888889,0.0,1.0,0.3,0.0,1.0,0.0,3.0,5.0,0.5833170949484752,0.4166829050515248
956,1,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,38.0,18.0,1.0,3.93333333333333,0.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.6841325836570054,0.31586741634299464
956,2,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,43.0,18.0,3.0,3.93333333333333,32.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.604399527354011,0.395600472645989
956,3,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,71.0,2.0,0.0,106.0,3.0,3.93333333333333,0.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.540004817559749,0.45999518244025095
956,4,27.0,0.0,2.0,5.0,6.0,2.0,297.0,141.0,0.0,13.0,0.27,1.0,89.0,2.0,0.0,179.0,3.0,3.93333333333333,0.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.6144112964860129,0.3855887035139871
956,5,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,13.0,18.0,0.0,3.93333333333333,0.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.6654483594386653,0.33455164056133463
956,6,27.0,0.0,2.0,118.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,0.0,173.0,3.0,3.93333333333333,0.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.5913585624594084,0.4086414375405915
956,7,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,0.0,39.0,3.0,3.93333333333333,8.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.5859101538815428,0.4140898461184573
956,8,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,0.0,18.0,3.0,58.4,5.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,1.0,0.0,3.0,5.0,0.5025888614759183,0.4974111385240817
956,9,27.0,0.0,2.0,5.0,6.0,2.0,297.0,3.0,0.0,13.0,0.27,1.0,89.0,2.0,0.0,18.0,3.0,3.5,0.0,5.18888888888889,0.0,1.0,1.24468085106383,0.0,0.1,0.0,3.0,5.0,0.5391330441007642,0.46086695589923576
988,0,37.0,4.0,2.0,12.0,47.0,1.0,168.0,15.0,0.0,54.0,5.0,7.0,100.0,2.0,31.0,19.0,2.0,4.51960784313725,0.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.5499113813485352,0.4500886186514647
988,1,37.0,4.0,6.0,12.0,47.0,1.0,168.0,15.0,0.0,54.0,3.6,0.0,100.0,2.0,60.0,19.0,2.0,4.51960784313725,0.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.502359176756495,0.49764082324350506
988,2,37.0,4.0,2.0,98.0,47.0,1.0,168.0,15.0,0.0,54.0,3.2,0.0,100.0,2.0,5.0,19.0,2.0,4.51960784313725,5.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.5731971723174023,0.42680282768259775
988,3,37.0,4.0,2.0,28.0,47.0,1.0,168.0,15.0,0.0,54.0,2.3,0.0,100.0,2.0,5.0,19.0,2.0,4.51960784313725,24.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.5928137030176439,0.4071862969823561
988,4,37.0,4.0,2.0,131.0,47.0,1.0,168.0,15.0,0.0,54.0,0.14,0.0,100.0,2.0,5.0,19.0,2.0,4.51960784313725,20.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.5034163032660788,0.49658369673392116
988,5,37.0,4.0,2.0,104.0,47.0,1.0,168.0,15.0,0.0,54.0,0.14,0.0,100.0,2.0,5.0,19.0,2.0,4.51960784313725,37.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.5034163032660788,0.49658369673392116
988,6,37.0,4.0,2.0,12.0,47.0,1.0,168.0,15.0,0.0,54.0,0.14,0.0,100.0,2.0,32.0,19.0,2.0,4.51960784313725,0.0,6.4,0.0,0.0,1.02542372881356,0.0,0.3,0.0,3.0,6.0,0.525985087666007,0.47401491233399295
988,7,37.0,4.0,2.0,12.0,47.0,1.0,168.0,15.0,0.0,54.0,9.4,0.0,100.0,2.0,64.0,19.0,2.0,4.51960784313725,0.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,1.0,6.0,0.5337895119320439,0.46621048806795606
988,8,37.0,4.0,2.0,60.0,47.0,1.0,168.0,15.0,0.0,54.0,9.0,0.0,100.0,2.0,15.0,19.0,2.0,4.51960784313725,0.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.6883767191888979,0.31162328081110213
988,9,37.0,4.0,2.0,12.0,47.0,1.0,168.0,15.0,0.0,54.0,0.14,7.0,100.0,2.0,42.0,19.0,2.0,4.51960784313725,36.0,4.83333333333333,0.0,0.0,1.02542372881356,0.0,0.66798418972332,0.0,3.0,6.0,0.5023430028104002,0.49765699718959977
